id,name,description,property_type,room_type,price,weekly_price
1,Stylish One-Bedroom Apartment,"Make your self at home in this charming one-bedroom apartment, centrally-located on the west side of Queen Anne hill. This elegantly-decorated, completely private apartment (bottom unit of a duplex) has an open floor plan, bamboo floors, a fully equipped kitchen, a TV, DVD player, basic cable, and a very cozy bedroom with a queen-size bed. The unit sleeps up to four (two in the bedroom and two on the very comfortable fold out couch, linens included) and includes free WiFi and laundry. The apartment opens onto a private deck, complete with it's own BBQ, overlooking a garden and a forest of black bamboo. The Apartment is perfectly-located just one block from the bus lines where you can catch a bus and be downtown Seattle in fifteen minutes or historic Ballard in ten or a quick five-minute walk will bring you to Whole Foods and Peet's Coffee or take a fifteen minute walk to the top of Queen Anne Hill where you will find a variety of eclectic shops, bars, and restaurants.",Apartment,Entire home/apt,85.00,
2,Lovely 2 BR Cottage,"This home is full of light, art and comfort. 5 mins to Downtown, 1 min to coffee. The Space This is a 1000 square foot, two bedroom, one bathroom house. This home has a large kitchen and two very large indoor eating spaces. The open plan kitchen and living room have two sets of French doors opening to west facing decks with additional seating and lots of room to play. The two bedrooms are very comfy with new carpet and separately controlled heating. Take advantage of our kitchen for meals, or venture out and sample Seattle's restaurants during your stay here! Start the morning off right with some coffee on the deck. Or head out to Tenth West, Storyville Coffee Company, or Caffe Fiore. Then enjoy a nice, leisurely breakfast at The Seattle Grind, Macrina Bakery & Café, or Bustle. All are popular stops near our house. Head out for some fresh morning air – go for a nice walk at Kerry Park, Parsons Gardens, or Discovery Park. Try Bounty Kitchen, Le Reve Bakery & Café, or 5 Spot for lunch.",House,Entire home/apt,109.00,
3,Open Airy Condo,"Designer home situated on Queen Anne Hill overlooking Magnolia. Enjoy custom furnishings, gourmet kitchen, spa bathroom, and a cozy bedroom. Easy access to downtown Seattle, Ballard and Fremont. Whole Foods is just a walk away. *all building construction is finished. During the summer, there was construction on the building but they are finished now. The building has been completely updated on the outside and my unit is completely remodeled too. Guest have access to the all the kitchen items and laundry area. All the drawers and closet in the bedroom are off limits. This is a really quiet neighborhood with plenty of free street parking. Great walking neighborhood with parks close by and great stair climbs. There is a very convenient bus line a block away that will take you anywhere in the city. In the neighborhood, there is plenty of free street parking. My neighbors are really quiet and the condo doesn't share any walls with other units. The bedroom has blackout curtains.",Apartment,Entire home/apt,80.00,500.00
4,Walker's Dream Basement Apartment,"Recently remodeled modern daylight basement apartment in Queen Anne. Close to everything and walking distance to tons of shops and restaurants. Newly remodeled daylight basement on top of Queen Anne Hill just minutes away from Downtown Seattle, yet still keeps the low key quality of a single family neighborhood. This is a private apartment with it's own private entry. Guest will have access to a shared Laundry Room. This neighborhood, and this unit in particular, is extremely walk-able. Everything anyone could need is within a 5 minute walk. I've provided a convenient walking map with legend to help locate everything you may need, with some personal commentary added. Buses are right around the corner. An Uber X ride downtown is $5-$7. This is also within the Car-to-go service area, with many vehicles parked within the neighborhood. There is also a dedicated parking space steps from the front door, as well as plenty of on-street parking. Walking distance to Seattle Pacific Univ.",Apartment,Entire home/apt,110.00,
5,One bedroom with Lounge,"This large, remodeled daylight basement space includes a private entrance, private bedroom with Queen bed and closet, a full bathroom and laundry room, mini fridge, massive tv and comfy couch. At the top of Queen Anne, Downtown is a 5 min drive away. With a comfortable space for lounging and having guests and a secluded work area complete with a desk, this basement can host those liking to relax with a beer and watch the big game or those looking to do business or explore Seattle. The daylight basements gets lots of natural light. Full access to all basement amenities, including washer/dryer, full bath, bedroom, living room, and desk. I'd be happy to meet every guest and share info on the city and neighborhood I love, but we're a super busy family, so will mostly keep to ourselves in the main upstairs living space. Queen Anne is Seattle's prime neighborhood, sitting atop a hill above the Space Needle. It's the closest neighborhood to downtown, but far enough to escape the noise.",House,Private room,150.00,540.00
6,Lower Queen Anne Studio,"I love my 3rd floor vintage studio apartment w/ courtyard patio! It is on lower Queen Anne & a 10 min walk to Seattle Center. Includes elevator, secured entry, hardwood floors, vaulted ceilings, big windows, full bath & kitchen. Small & efficient! -kitchen (stocked with basics & condiments) -bathroom (with vintage claw foot tub, excellent tub for a long bath.) -40in Flat screen TV, Blu-ray, Apple TV, Hulu Plus, Wifi, ihome alarm clock. -Courtyard patio! (The patio looks down on the interior courtyard & is shared with another apartment. It is accessible through a large window. ) -1 double bed. While the bed is a futon it has a thick memory foam topper which makes it incredibly comfortable. New bedding + 4 pillows. -Quiet! The residents are pretty quiet... Wake up to the sound of the fountain in the courtyard. -Small... Only accommodates two people. No set dining area. -Kinnear Park is across the street, walk to iconic Kerry Park or visit Marshall Park.",Apartment,Entire home/apt,100.00,
7,Queen Anne Craftsman studio,"Beautiful craftsman style studio, located in one of the neatest neighborhoods in Seattle. Just a few blocks from amazing restaurants and shops. The Urban Nest studio is located above a detached garage. Private entrance with parking space. The Urban Nest studio was built with comfort in mind. The studio was completed along with the main house in 2015, is an example of true craftsmanship and architectural beauty. Guests have private entrance and dedicated parking space Queen Anne Hill is centrally located. A very friendly walkable place. The Urban Nest Studio is three blocks to Queen Anne Ave. Where you can find Trader Joe's, too many coffee shops to list, a wonderful bookstore, gift shops and amazing restaurants. The metro bus stop is three blocks away and the Seattle Center and Pike Place Market are 5-10 minutes away by bus.",Bungalow,Entire home/apt,110.00,700.00
8,Renovated 2 bedroom,"Located on 2nd & 3rd floors of a circa 1900 house in historic old Ballard. It is a complete, fully functional apartment with a fully equipped kitchen. Nothing is shared with the main floor apartment except laundry. Close to everything! No car needed. This delightful retreat is located on the second and third floors of a circa 1900 house in historic old Ballard. It is a complete, fully functional apartment with a fully equipped kitchen. Nothing is shared with the main floor unit except laundry facilities in the shared entry. Acoustic insulation insures that you will hear little if anything from your downstairs neighbor. This apartment was completely renovated in 2013 in keeping with the home's original character. We did it with the intent of moving in when we retire, so the work is top notch and very tasteful. Oak floors extend through the entry, living room, kitchen, stairs to third floor and both bedrooms. In addition to the Queen and 2 twin beds, there is a portable bed.",Apartment,Entire home/apt,129.00,903.00
9,Private bedroom in Ballard,"Bright, clean bedroom in charming Ballard house. Two blocks from bus lines to downtown and University District, as well as neighborhood's best bars and restaurants. Comfy queen bed, spacious closet, Wi-fi. Large, comfortable couch for a third party. I furnished my guest bedroom with travelers in mind. The bed is large (a queen) and very comfortable. The room is bright and cheery. There is a desk if you'd like to work during your stay, and books if you'd like to relax. A coffee machine lives in the room, so you can brew at any hour. Sugar cubes, creamers, teas and other sweeteners are also there for your choosing, because this is Seattle and caffeine cannot be underestimated. There are lots of big fluffy towels and washcloths for the taking. The closet is large and full of hangers, with plenty of space to stow even your bulkiest luggage. There's also a dresser with two open drawers. The third drawer is full of snacks, toiletries, first aid and anything else you might have forgotten.",Apartment,Private room,69.00,350.00
10,Cozy Townhome in Ballard,"2 bedroom and 1.5 bath townhouse with dining table and breakfast bar, fully outfitted living room, upright piano, and stocked kitchen... conveniently situated near public transit and within the heart of Old Town Ballard. We have a lovely two bedroom, one and half bath town home (about 1100 sq feet) located within Ballard, one of Seattle's most vibrant and trendy neighborhoods. The master bedroom houses a queen size bed and the smaller bedroom has a full size bed; both are located on the 3rd floor. The two are connected by a jack and jill bath with a door separating the shower from the sinks. The utility closet is on the top floor and holds a washer/dryer as well as an iron + iron board. The main level has an open floor plan with a fully stocked kitchen and living room. The kitchen has a gas range, dishwasher, loads of cookware, appliances, and utensils along with a long breakfast bar with 4 stools. The living room provides a television with basic channels.",House,Entire home/apt,150.00,
11,Ballard private room,"Newly remodeled room with outdoor patio space and private entrance. We're conveniently located near Downtown Ballard with a Walk-score of 91, blocks from the best local shops and restaurants. • Free high speed Wi-Fi • Private bathroom with shower • 32in HD wi-fi enabled TV, you can access Netflix, Youtube, Hulu, Amazon, etc. • Microwave • Mini fridge/freezer • Electric kettle • Complimentary bottled water, coffee, hot chocolate, popcorn & tea • Basic utensils, cups, plates, napkins • Ironing board, iron and hair dryer • Patio with table and chairs • All the towels and linens are brand new This 130 sq. ft. room has a new hypoallergenic super comfortable memory foam queen bed, bathroom with shower and a generous walk-in closet. We designed and remodeled this studio just for rental, we hope you enjoy your stay! We live 10 blocks away from the studio. Feel free to call if you need anything. The townhouse upstairs has friendly, quite renters. A 5 minute walk to 4 bus lines bus",Townhouse,Entire home/apt,85.00,525.00
12,Private 1BR apartment,"This is a bright 1BR apartment upstairs in a house in the popular Ballard neighborhood. It has two separate rooms and a small kitchen. Walking distance to lots of restaurants, stores, bars, big grocery store, bus to downtown Seattle and more! Perfect for longer stays! This is your own apartment for your visit! It's a bedroom with a queen futon, living room, kitchen and bathroom with a shower. It has 2 closets, should be plenty of room to store your stuff. I live downstairs, and we can have little or more contact, as you wish. I have a small dog, who doesn't have access to your space, but may bark behind my door when you enter or leave. There are slightly steep stairs to get up to the apartment. The kitchen is equipped with all the basics you need if you want to make your own meals, there is a coffeemaker, coffee and tea are provided. The comfortable living room has a sofa, lots of sunlight (if you're here in the sunny months) and a big window with a view of the neighborhood.",House,Entire home/apt,80.00,530.00
13,Gorgeous Private Room,"Heart of Ballard new townhome. Cozy room with full size bed. Lots of light. Large well-stocked kitchen, plenty of space in common areas. Shared full bath with master bedroom , extra shared 1/2 bathroom available on floor below. Lot of street parking. It's a beautiful brand new townhouse. The living room and kitchen pictures in the listing are with staged furniture. I have other furniture that is acceptable, but not as fancy looking. The house is slowly being updated with newer, more modern furniture, so please keep that in mind when you book. Free Amazon Video available on TV. Extra queen air mattress available for extra guests. There are 2 people staying on the first floor that will share the common areas. They are friendly and will just keep to themselves. I only rent one room at a time, so if you rent this, I will be marking all my other listings as unavailable. I can provide additional services - Breakfast - 8$ per person Pickup from airport - 1 person only (25$) Private parking.",House,Private room,35.00,
14,Large room in Ballard ,"Great room available in Ballard neighborhood in Seattle. Private room with Queen bed, very clean. Apartment has kitchen, large bathroom, wifi, cable TV, use of laptop. One block to buses, 10 minutes to downtown. Shops and grocery stores 2 blocks. This is your own private bedroom in an apartment in the neighborhood of Ballard, not far from downtown Seattle. Buses one block away, ten minutes to downtown Seattle. Parks, beaches, stores, cafes, cinema, cultural arts are VERY close, you can walk or bus to everything! Grocery and all kinds of stores within 5 minute walk. Includes Wifi, cable tv, use of kitchen, and a cat :). Two night minimum please. Guests will have access to free WiFi, fully stocked kitchen (both cooking utensils and serving dishes), a clean full-size bathroom with tub, plus guests can use the living room (has cable TV) and dining room. I will not do your dishes, though:) I'll interact as much (or as little) with my guests as they would like.",Apartment,Private room,65.00,
15,Cozy 1BD in Storybook Home,"Enjoy the comfort and quirks of Ballard in a cozy and clean 1bd garden apartment on a block of storybook brick homes. Easy walk to restaurants and activities. Quick commute by car, bus or bike to downtown, South Lake Union, or UW. This is a modest but clean basement apartment in a family-occupied home. The space includes one bedroom, small and open living room and kitchen with eating space for two, and 3/4 bath. There is off-street parking from the alley and room for bike storage in the garage. Guests are welcome to use the backyard deck and patio -- especially nice on summer evenings to take in the sunset views! We are in and out of the house a lot with work, school, and kid activities--but we are always available by text if you need anything! Ballard is such a fabulous neighborhood! Our house is close enough to enjoy Ballard's shops, restaurants, and easy bus commutes to everywhere---yet its quiet street of single-family homes makes it removed enough for peaceful evenings.",Apartment,Entire home/apt,70.00,400.00
16,Private garden room,"Women Only: This cozy room with ensuite bathroom and kitchenette, opens onto a private Northwest garden. House is located on a quiet street, 1 block from major bus lines, 8 blocks from Ballard's hip downtown. 12 minute drive from downtown Seattle. There is a private bathroom in the room and an adjacent kitchenette (microwave, Keurig coffee/tea maker, and small frig) just for you. There is wi-fi throughout the house. The bed (twin XL) is brand new! Sealy Posturepedic with pillow top--this is one darned comfortable bed made up with Egyptian linens and Scandia down comforter or fine blanket, depending on the season. I am an author and work at home. I have a small, very affectionate dog named Louis. He is a Bichon Frise (they are hair, not fur) so he is hypoallergenic. There is easy, free, safe, on-street parking 24 hours a day. Women Only: As a chef, I am often recipe-testing in the kitchen on the 2nd floor. So I ask guests to limit their food preparation.",House,Private room,75.00,490.00
17,Private bed/bath,"Private, sunny bedroom and bathroom in upstairs of Ballard Craftsman. Quiet but hip neighborhood with easy access to Seattle's best places. This is a quiet, roomy, clean and sunny upstairs space in classic Ballard craftsman house. Skylights, new carpet, desk for working, closet and dresser and queen pillowtop bed. Very private for being in a shared house. Linens and towels provided. You will have entire second floor to yourself, as well as use of back porch. I live on main floor which is not a shared space. Light use of kitchen is fine (making coffee/tea or storing things in fridge). Washer and dryer in basement available if needed. I prefer to meet guests in person at check-in if possible. I'm happy to answer questions, and provide directions or suggestions if needed. I also have a busy lifestyle, so we may not see each other much. Ballard has plenty to offer on it's own (house is walking distance to foodie restaurants, coffee shops, dive bars).",House,Private room,80.00,
18,Private queen room in home,"Our guest bedroom doesn't have enough guests! Come visit us and enjoy all that Capitol Hill has to offer. We have a guest room available in our family home. It has a queen sized bed, two side tables, a dresser and small (but deep) closet. The bathroom is shared with our two children who use it mainly at bedtime (7pm). Our children wake at 6am all days so you'll be disturbed for a short period until we make our way downstairs. Living space, shared bathroom, kitchen. We're pretty busy throughout the week as we're working full time and trying to manage two kids, but we'd be happy to direct you to interesting places in the neighbourhood! Parking is available on the street in front of the house. Two bus lines are nearby (#10 - a 15-minute walk, and #49 - a 10-minute walk) both going to downtown and #49 also going to the University of Washington.",House,Private room,100.00,
19,Retro Flat,"Turn right & a 10 minute walk takes you to dinner at one of the great Fremont cafes. Hang a louie & in 1.7 miles you'll be at the base of the Space Needle. All of Seattle is easily accessible on foot, bus or Uber from our place. This is a vintage flat in a classic building in Upper Queen Anne, Seattle. That's a nice way of saying it's an old apartment. It has brand new carpet and new paint. However, there is a slight smoker smell when you first enter, open up the windows and it dissipates. We want anyone who is highly sensitive to be aware before booking. We are not smokers and have stayed here many nights, our feeling is that we don't notice it after 15 minutes. The apartment may be old, but everything in it is brand new and clean. The best part of our place is how close you are to everything you want to see and do. Whether you are in town for business or vacation this spot is central to multiple destinations.",Apartment,Entire home/apt,145.00,715.00
20,Super Charming Apt,"Look no further for your cozy home away from home while visiting Seattle. This apartment offers you comfort at it's finest and located on Queen Anne, a neighborhood that is known as the best neighborhood to live in, in Seattle. One Queen Bed & bunkbed Located in what's known as the best neighborhood in Seattle, this Queen Anne apartment will be your cozy pied-a-terre during your visit. Just minutes from downtown, yet set in a quiet neighborhood with everything you will need to make your stay perfect. The light filled apartment has a view overlooking the Seattle Skyline and 5 minute walk to Kerry Park overlooking the city and Puget Sound, the postcard photos of Seattle are taken there. One bedroom with a Queen size thick memory foam mattress, and a twin bunkbed room. One bathroom with bathtub. 800 Sq. Ft. Internet, cable TV, 1 bedroom with Queen Bed, 1 Bunkbed room with 2 Twin Beds and 1 Bathroom. Washer and dryer in the building. Kitchen fully stocked with a chef's sensibility.",Apartment,Entire home/apt,165.00,
21,Remodeled Historic House,"This landmark historic Spanish-mission home is just a short walk, bike ride, or bus ride from South Lake Union, Fremont, Queen Anne. Fully renovated in 2015, it features 3 bedrooms, 2 baths, a chefs kitchen, dining space for 8, and historic charm! This light and bright Seattle Spanish-mission style home was built in 1905 and lovingly remodeled in 2015 with all the character of an old house preserved. It's within walking distance to South Lake Union, Fremont, and Queen Anne parks, shops, restaurants, and the Seattle Center. It's also located on a major bike route and on the 26 and 28 bus routes. This rental is for the main-floor of the house, including a private back yard. The home features a light-filled living room with TV, separate dining room with seating for 8, and a chef's kitchen with high-end appliances. There are three bedrooms, one with a full-sized bed, one with a twin-sized bed (plus a pack and play is available), and a quiet master bedroom with a queen-sized mattress.",House,Entire home/apt,196.00,
22,Apt on Lake Union,"Cookbook authors rad, little 1 bedroom apt overlooking Lake Union. Amazing east-facing sunrise view of mountains & lake. Full herb garden (while it lasts) & well-appointed kitchen for cooking & baking during your stay and a well-stocked urban pantry! Rad little one bedroom apt overlooking Lake Union. Amazing east-facing sunrise view of mountains & lake. Full herb garden (while it lasts) & well-appointed kitchen for cooking & baking during your stay. Well-stocked urban pantry full of handmade preserves, too! Everything in the pantry is whole food, organic and handmade and you're welcome to cook something up for yourself whilst here - no need to go grocery shopping for basics during your stay. Queen bed with organic cotton sheets. Apartment has wifi, HBO, Apple TV + local cable TV & a small desk with monitor.",Apartment,Entire home/apt,110.00,692.00
23,1905 Craftsman Home!,"This family home is located in an ideal city neighborhood steps to the Space Needle, restaurants and downtown. Walk, bike or bus to anywhere in Seattle and come home to the complete comfort of our family home; blocks to coffee, parks and much more! Old world charm with modern touches! Charming old homes, parks, views of Seattle skyline, walking to restaurants, shops and downtown. Buses, biking, walking Guest access to everything. Interaction with guests is as much as needed. Charming old homes, parks, views of Seattle skyline, walking to restaurants, shops and downtown. Buses, biking, walking",House,Entire home/apt,499.00,
24,Secret Bungalow,"This light and airy bungalow is accessed through a secret garden path. Downstairs are the kitchen and dining area with an adjoining personal gym. The loft area is cozy, nestled among our 9 birch trees which provide a tree house like experience! This light filled space is set among our stand of 9 birch trees and surrounding garden! The sleeping loft upstairs has a four 6' tall windows that look out over the grape arbor and into the birch trees, so it feels almost like a tree house. You have private access to the bungalow and shared access to our two outdoor patios - one in the grape arbor with fountain, the other between the bungalow and main house. Both have outdoor teak tables and chairs for your use. We are a busy household, but are available for any advice about the neighborhood or questions you might have about the bungalow! We want you to be able to make the most of your time here! Queen Anne is a beautiful, safe neighborhood close to everything!",Bungalow,Entire home/apt,156.00,1040.00
