id,name,description,property_type,room_type,price,weekly_price
25,Best Location Ever!,"Best central Seattle Location. Right in the heart of Lower Queen Anne. Across the street from the Seattle Center and only blocks away from the Space Needle! Walk to Pike Place Market! Wrap around private outdoor patio with view of Space Needle. Surrounded by many restaurants, bars and grocery stores! Finding a two bedroom, two bath apartment that includes a private patio with a view of the space needle is something hard to find right in the heart of downtown. Direct Tv, wifi internet, any appliances in the kitchen such as stove, microwave, coffee Kerig, kettle, cooking utensils, and refrigerator. I will be out of town most of the dates that are available for booking, but will be just a phone call or text away if there's anything you need to know or need help with. I'll leave a cheat sheet in the kitchen of important information such as wifi code and how to lock up and where to leave key the after your stay and other small check out requirements when leaving the apartment.",Apartment,Entire home/apt,180.00,
26,Airy Craftsman,"Our house is perfect for anyone visiting Seattle without a car. Enjoy a quick commute to downtown via bus or a 20 minute walk to the University of Washington. Wake up in the morning to run, bike, or swim Green Lake and then come grill with us in the backyard! The Latona House is comfortable, quiet, and convenient to everything! We have 2 rooms that are available for air B and B guests: the lavender room downstairs has wood floors and one queen bed. The teal room upstairs has carpet and one queen and one twin bed. A sit-on-top kayak and two bikes Someone is always around for a chat, to give directions, or to share a meal! We are in the middle of a great area: the UW, the shops and cafes of Wallingford, and swimming or walking around Green Lake. For those in search of nightlife, downtown and Capitol Hill are a 15 minute drive away. 26 and 16 buses to Northgate, Fremont and downtown Seattle are only a few blocks away!",House,Private room,74.00,420.00
27,Modern Cozy Bedroom,"This comfy cozy bedroom with modern touches is the perfect spot to unwind at the end of a work day or spend time on a weekend trip! It comfortably fits two people. You'll love taking a walk to greenlake or nearby shops and being seconds from I-5! Our large home in the Wallingford neighborhood is very cozy. Filled with sentimental knick-knacks, handcrafted furniture, and some modern touches, you'll feel right at home. With large windows in the front room, there is a ton of light in the common spaces! Our Weimaraner (think gray lab with eeyore's personality) Franklin may or may not greet you when you get home, and you can be sure to find him napping most of his days away. Because this house is across the bridge from downtown, the parking on the street is free and easy to find any time of day! Our guest bedroom is on the 1st floor and right next door to the bathroom. In the basement you will find a washer and dryer that is not coin operated - so feel free to do your laundry!",House,Private room,80.00,400.00
28,Wallingford Craftsman Apt,"This is a downtairs 1 BR unit with full kitchen in our home in Wallingford, 5 min walk to Burke Gillman trail, bus,Gasworks Park, SUP rental. Great restaurants, bars, yoga shops on Stone Way and 45th. Enjoy your own private apartment just steps from Gasworks Park, Lake Union and Burke Gillman Trail. Why We Love Our Home -Quaint, safe neighborhood -Walking distance to many bars, shops and restaurants in downtown Wallingford -It's close to Lake Union (Westward Restaurant, Burke Gilman bike path, Gasworks, Stand Up Paddle Rental) -Public transportation to downtown Seattle, Ballard, University District, etc This unit is a Mother-In-Law Suite in the basement of the house shown. It has it's own entry from the side of the house. We occasionally our apartment with backyard access, so please inquire if interested. The unit includes 1 Bedroom with Queen bed, Living Room with Queen Sleeper Sofa, Bathroom with shower, Kitchen with full size refrigerator, electric stove, toaster, coffee machine.",Apartment,Entire home/apt,85.00,
43,Beautiful Craftsman 3BR and 3BA,"Full furnished 3 bedroom, 3 bathroom home is conveniently located 1 mile from the Space Needle and 2 miles from Pikes Place market. The house features 1 bedroom with a king bed, 1 bedrooms with a queen bed, 1 bedroom with a crib (air mattress available), a large kitchen with a nook, a semi-separated dining room and a large living room with an L shaped couch. The fenced in front yard is perfect for your kids and the large deck with hammock, dining area and wood fired oven is great for entertaining. The house is 2,200 sq ft with plenty of living space. Rental includes use of towels, sheets and all other contents of the house. We have a hypoallergenic labradoodle that inhabits the house when not rented.",House,Entire home/apt,250.00,1900.00
29,Private Bed & Bath in Modern Home,"Private bedroom and connecting bath, new Seattle home (2005). Conveniently located at nexus of 3 of Seattle's best neighborhoods: Fremont, Wallingford, and Green Lake. FREE BUS PASS; internet; in-room TV, Tivo, Netflix, HBO, BluRay; and access to modern, shared kitchen. Convenient to 3 major bus lines. GAY FRIENDLY. Perfect location for exploring the city, visiting the University of Washington, relaxing at nearby parks (Green Lake, Gasworks, Woodland Park Zoo), or walking to some excellent eateries and coffee shops. Modern house, kitchen, and laundry facilities. Parking in driveway or on street. Very convenient to bus lines and one bus pass is included at no extra charge. Exclusive private use of bedroom and connecting bathroom. Shared use of adjacent office with guest computer. Downstairs space (kitchen, living room, 1/2 bath) will be available on a shared basis. The adjacent office also has a hide-a-bed for use by 2nd guest at no charge if sharing bed is not preferred.",House,Private room,70.00,450.00
30,Bungalow with private yard,"Sunny two bedroom, one bath bungalow with porch swing and private backyard located in desirable Wallingford neighborhood of Seattle. Walkable to many bars, restaurants, and parks. View of Lake Union from the street, walk to the water and relax! Bedroom One: Queen bed, sleeps two, clean sheets provided Bedroom Two: Queen air mattress, sleeps two, does not deflate, clean sheets provided Bathroom: Shower/Tub combo, clean towels provided. Shampoo, Conditioner, Soap, Toilet Paper all provided. Back room can used as additional bedroom with provided air mattress, however has limited privacy since one wall has slided glass doors to the back yard. Great for excess kids. This is for sole and private use of the entire house and surround yard. So much to do! Family friendly, tree-filled neighborhood in beautiful Wallingford. (website hidden) Grocery Store - QFC (.7 mile) walk, drive, or bike Walk to Burke-Gilman Trail (.2 mile) pedestrian path (walk/run/bike only).",House,Entire home/apt,215.00,1205.00
31,Greenlake 3BR bungalow,"Three bedrooms, 1 bath, chef's kitchen and wonderful front yard fenced porch and garden. Sleeps 5. 1 queen bed, 1 twin in back room, 1 twin in the front bedroom, 1 on the couch. Walk to Greenlake for playground, water activities, running trails. The space is open and filled with good light. This is a nonsmoking home including the grounds. No pets. All linens are high quality hypo allergenic. You will have free run of the house and the front yard. The backyard and garage will be closed for owners personal storage. We are around if you have questions but we prefer to respect your privacy. Location is amazing. Walk to Greenlake for running trail, playground, water activities or tennis. Tangletown restaurants 2 blocks. Famous Wallingford farmers market is 8 blocks away on Wednesdays. Fremont is about 1 mile. University of Washington is also about 1 mile away. Quick and easy bus downtown, Microsoft connector picks up on NE 56th in front of Tangletown Tavern.",House,Entire home/apt,249.00,
32,Hacker House 1FL 2P,"This listing is a lower bunk, in a 2-person shared room. *Note: This fall, there will be major renovations happening on one kitchen and bathroom at a time. There will always be two other working kitchens and two working bathrooms in the house. We'll work to minimize the impact these renovations have on your stay. **This listing is only available to those working in the tech/science space. Live in a hacker house, and immerse yourself in the Seattle tech scene. You can expect to be surrounded by smart people solving big problems or working on something fun. We have frequent demo nights, and love when our guests share something they are passionate about. If you're new to the city, our deep ties to the Seattle tech scene can help you get involved.",House,Shared room,40.00,250.00
33,Funky lake home with foosball!,"Beautiful, comfy Craftsman home, where old-world charm meets modern comfort. Four queen beds with lovely sheets and duvets. Big kitchen with breakfast nook. Huge deck with grill. Keyless entry, fast wifi, on-demand cable, Apple TV, and foosball! Welcome to Tangletown! The house has four bedrooms, each with a queen bed and crisp cotton sheets. We think a good sleep is one of the most important parts of your stay, so you'll enjoy high-quality mattresses, with down-and-feather pillows and duvets. When you wake up and take a shower, you'll find Egyptian cotton towels in the bathrooms. If you like to cook, there's a funky, fully-equipped kitchen with stainless steel appliances, including a dishwasher. There's also a cute breakfast nook where you can enjoy your coffee with the morning sun. If the weather's good, step out onto the large back deck for a view of the yard, or to do some grilling on the barbecue. When you're ready to kick back, the living room has comfy leather couches and a TV.",House,Entire home/apt,245.00,
34,Retro 1BR Greenlake Apt,"Retro Greenlake Apt. is a one bedroom w/ queen bed & sleeper sofa downsstairs. The apt. is part of a craftsman home in the heart of Greenlake. Near restaurants, coffee shops, & 1/2 block from bus line downtown. This retro-style Greenlake Apartment is a one bedroom with a queen-sized bed and sleeper sofa downstairs, sleeping a total of 3 guests. The apartment is part of a craftsman home in the heart of Greenlake. A small kitchenette has a microwave, small ref., coffee maker, and dishes and silverware. A small deck with a table for 2 is great for getting a breath of fresh air and sipping on your tea. This fantastic location puts you close to everything Seattle. There are plenty of restaurants in the area, including the Greenlake Bar & Grill, Fix Coffeehouse, Zoeyogurt, Rosita's Mexican Grill, Lucia's Italian and many more around the lake. Little Red Hen, a bar which is just 15 minutes away on foot, has live country music shows regularly. You can also walk to East Green Lake Beach.",Apartment,Entire home/apt,95.00,
35,Quiet Room in house,"Quiet street near the lake, coffeeshops, restaurants, bars, transit, I-5, UW. Large room with east facing windows to tree lined back yard. One of the quietest areas of Seattle but close to almost everything. Hardwood floors. Week/month discounts. This is for the larger upstairs room at our house. You can click on my main profile to see all the various positive reviews for the house overall which may be more recent. We discount the rates a lot for weekly or monthly stays. ~~~~~~~~~~ Quiet updated craftsmen house in the beautiful Wallingford / Greenlake neighborhood. Great walking score, one of the best areas to stay in a restful, quiet neighborhood near the lake. Few blocks to best coffeeshops like Zoka, the lake for walking, swimming or biking (3+ mile trail), Woodland Park Zoo, and 1 short block to main bus line to get downtown.",House,Private room,55.00,370.00
36,Stylish 1BR Apt,"Located in Seattle's eclectic Wallingford neighborhood. City view streets and just blocks away from Lake Union, the Burke Gilman Trail, coffee shops, restaurants, bars, and shopping. Easy transit access to downtown and the UW. This is a spacious, well-lit mother-in-law apartment in the basement level of our Seattle home. All new furniture and decor. Our Wallingford neighborhood location provides walking to nearby grocery, renowned restaurants (including Westward, the award winning waterfront restaurant two blocks away), great bars, two funky movie theaters, the classic Dick's Drive-In, coffee shops, city views, quiet, tree-lined streets, with lovely homes and gardens. The apartment has a separate entrance along the side of the house, a well-equipped kitchen, full bath, full-size appliances, washer and dryer, WIFI, a 65' Ultra HD TV with AppleTV which includes Netflix, HULU, HBO Now and some local network TV using an HD antennae. The bedroom has a queen-sized bed.",House,Entire home/apt,99.00,800.00
37,City Bedroom and Den,"You'll have the entire downstairs of this lovely 1920's Craftsman home located two blocks north of Lake Union and walking distance to University of Washington. Local bus into the city and neighborhood coffee shop are within 2 blocks of my home. Proximity to Lake Union, University of Washington and downtown Seattle. Queen size bed in bedroom. Double futon available to sleep two in Den ($10/night extra). Two night minimum stay. Entire downstairs cozy space. Hostess available and present during guest stay. Welcome opportunity to Seattle highlights and assist with travel arrangements. I love the proximity to the city, downtown area, and easy accessibility to freeway and alternate routes to the city. Public transportation is readily available within a few blocks. Small bathroom with shower across hall from bedroom. Free parking on premises. Coffee, tea and snacks are available in den.",House,Private room,65.00,450.00
38,Cozy 1BD,"Our cozy, day-light basement Mother-in-laws apartment has its private entrance in the back with a private garden and deck. It can accommodate two visitors and provides an incredible central location to explore all Seattle has to offer. Day light basement Mother-in-Law in a charming 1920s Craftsman home, lovely landscaping and gardens. Will accommodate two of you, but best for a single person. The step up in the bathroom creates a height restriction and may not work for taller guests. With a walk score of 90, you can walk to everywhere, including the main drag down 45th St to shops, restaurants, barbershops and banks; everything you may need. You have access to the shared laundry room, free wi-fi, a full kitchen with walk-in pantry, a small but full private bath, and a walk-in closet in the bedroom. I will meet you to deliver the keys, and I can be as available as you are comfortable with! The neighborhood's stellar location can't be beat! Minutes away from everything in Seattle.",Apartment,Entire home/apt,85.00,525.00
39,2 Private Rooms,"Our craftsman has a daylight basement with two private bedrooms and one bathroom. It is located on a quiet street within easy walking distance from both Fremont and the upper Queen Anne neighborhood. It's less than a 10 minute drive downtown and there are convenient bus lines nearby. Our house offers two private bedrooms and bath in the daylight basement. One bedroom has a double bed the other has a queen bed. There is also a closet and dresser available for your things. We have a nice, fenced back yard where you are welcome to relax. The wifi is available throughout the house. We both love to travel and meet new people. We do work full time, so we won't be around a lot during the day, but we are always up for hanging out on the front porch after work for a happy hour drink. Our collie, Emma, is very mellow and friendly and she will certainly become your new friend. Our three bedroom craftsman house is on the north side of Queen Anne hill.",House,Private room,95.00,
40,Bright New Studio,"Brand new, 2nd floor studio apartment with lots of light and territorial views. Quaint, quiet neighborhood offering lots of restaurants and boutique shopping. Located less than 4 miles from Downtown Seattle, Ballard, Fremont, South Lake Union. 1/2 Mile to SPU campus. Private Entrance & off street parking. This cozy open 1 bedroom studio offers lots of light and territorial views. Brand new construction with modern finishes including wood blinds, granite counter tops, in-unit washer/dryer, and kitchen with stove. Second Floor, above garage apartment. Comfortable as an executive rental for one or a getaway for a family of 4. Please note second bed is a pull-out sofa. Unit best suited for 2 adults and 2 kids. Open Bedroom has a Queen Bed Living Area offers a Queen Sleeper Sofa, perfect for additional guests or kids. Looking for kid-friendly equipment? Just ask. We are happy to provide a pack n play, infant toys, or other child needs as available to make your stay more comfortable.",Apartment,Entire home/apt,80.00,550.00
41,Magazine Profiled with Gorgeous View,"We set out to create a one-of-a-kind home and succeeded. The architecture is modern, yet warm, industrial, yet slightly Asian. It has many influences that are Pacific Northwest but it is worldly in its style. The home is spacious, nearly 3000 square. We set out to create a one-of-a-kind home and succeeded. The architecture is modern, yet warm, industrial, yet slightly Asian. It has many influences that are Pacific Northwest but it is worldly in its style. The home is spacious, nearly 3000 square feet and there is plenty of space to be together or have quiet to yourself. Two of the three bathrooms are very large, one with slate shower and jetted tub and a view of the bay. It is wired for music and Wi-Fi. The home is located on the coveted southwest side of Queen Anne hill. Not only is this home an amazing place to relax or entertain, but it has two full office spaces and is fantastic for working while you are here. It is set with cabinets, desks, great lighting and tons of space.",House,Entire home/apt,395.00,
42,5 star Luxury + Tranquility,"Our house looks unassuming from the outside, a Post War epoch in a quiet old Seattle neighborhood. Follow a lovely entry to a secret sanctuary, with spa bath, steam shower and dreamy bed. Nest Queen Anne is perfect for a single guest or couple. Amenities include: A new private apartment with beautiful finishes – stone; marble and clear fir; Spa bathroom with radiant heated floor, soaking tub and steam shower; Kitchenette with gas cooktop, microwave, stainless steel fridge and espresso; Environmentally friendly hot water heating system; Elegant modern fireplace; Wifi and Ethernet connectivity; Cloud-like comfort in W Hotel queen bed, fitted with luxurious linens. High efficiency Washer and Dryer Ample free parking Polite dogs welcome with prior approval. There is a $60 charge for up to two pre-approved dogs, to cover additional cleaning costs generated by even tidy pets. Seattle is a destination for those seeking cultural and outdoor adventures, and new career opportunities.",Apartment,Entire home/apt,145.00,650.00
44,Breeze B&B,"Welcome to Breeze B&B! A stylish retreat on top of Queen Anne Hill. Just 3 blocks from shops and restaurants and minutes to vibrant South Lake Union, the Space Needle, Downtown, Pike Place Market, University of WA, and more! This is a mother-in-law apartment, located beneath a single family home and has it's own separate entrance. Completely renovated 1 bed/1 bath comes equipped with: *Heated bathroom floors, 802-gram turkish cotton towels and bath robes *Kitchenette equipped with Breville oven, hot plate, Nespresso coffee maker, Viking mini-refrigerator, wine cooler, stemware, vintage china...cook in the comfort of home, but don't deny your belly the happiness of Seattle cuisine! *Organic, 100% natural queen size hypo-allergenic mattress. Restoration Hardware vintage-washed bed linens, hypo-allergenic pillow cases, and mattress cover. *65 in smart flatscreen TV equipped with Direct TV and surround sound/*WiFi Guests have access to: Your own private washer/dryer.",House,Entire home/apt,150.00,
45,Gorgeous Downtown Apt,"My beautiful 2 BR apartment in a restored triplex has gorgeous finishes and is just a short three miles from downtown Seattle and close to great restaurants, shopping and sightseeing. Stay in the city for much less than a downtown hotel! My apartment in the top floor of a triplex has 2 bedrooms, 1 bath, a living room, dining room, office and gorgeous kitchen, all with beautiful finishes, including clawfoot bathtub with shower, granite countertops, crown moldings, stainless steel appliances, an Italian gas stove and range, hardwood and heated tile floors, tall ceilings, large windows that provide tons of natural light and a full-size washer and dryer. The kitchen is well equipped for cooks. I live in the Queen Anne neighborhood, which is just three miles from all the local sites to see - Space Needle, Downtown, Belltown, Pike Place Market, and the downtown waterfront. My apartment is within walking distance of great restaurants, boutiques and coffee shops on Queen Anne Avenue.",Apartment,Entire home/apt,115.00,750.00
46,Stylish Craftsman,"Beautiful craftsman filled with light and art. Three bedrooms on three levels, with gourmet kitchen, film room, Dual marble shower and Zen garden. Located just two blocks from Green Lake park, and within 15 minutes of downtown Seattle by bus. Craftsman home on one of Seattle's most beautiful streets, one block from Greenlake, a beloved 300-acre (120 hectares) park. Newly renovated 1926 home with gorgeous details such as film room, Zen garden, master suite with library and office, gourmet kitchen, double marble shower, three full baths, sunny deck, hot tub, period millwork and hardwood floors. Very quiet neighborhood near hip restaurants, one block from bus line, and ten minutes to downtown Seattle. From prizewinning chefs to neighborhood pubs, from contemporary galleries to exciting universities, our city has much to offer families and couples. The Greenlake neighborhood thrives with outdoor enthusiasts and wildlife lovers.",House,Entire home/apt,250.00,
47,Cozy apartment in Green Lake,"Stay in a historic 1916 Craftsman in the famous Green Lake neighborhood of Seattle. This unique one bedroom unit is a garden apartment, with plenty of windows that allow for lots of daylight even when it is raining. It is a warm home away from home. The house is located within blocks of the North Green Lake hub of businesses, restaurants and cafes. And only a few walkable blocks from the Lake, one of Seattle's public libraries and the Seattle bathhouse theater. Note: Any stays shorter than 30 days will be charged tax (tax is already included in charge). There is always something blooming on the property. Early spring finds daffodils and crocuses exploding with color. Later in the spring enjoy the pink blooms of the two Japanese cherry trees in the front of the house. In late spring/early summer enjoy the blooming rhododendrons that surround the property. If you are lucky you may catch the beautiful scent of the white Rosa Robusta.",Apartment,Entire home/apt,130.00,760.00
48,Craftsman Home 1 block from Lake!,"Great location in the Greenlake neighborhood - few blocks from Starbucks, and other coffee shops/restaurants. Gourmet kitchen with marble counter tops and open living/dining room. Enjoy your time at the lake! 2-story craftsman style home 1 block away from Greenlake. Includes 3 bedrooms, 1.5 baths, dinning room, living room and a full kitchen. Laundry is also available on main floor. Main floor includes 1 bedroom with a queen-sized bed and 1 full bathroom. Upstairs includes one bedroom with half bath and a bonus room/den both with full-sized beds. There is also a patio with a gas grill in the back of the house. Rental cars are also available on site for added convenience as well as airport pick up/drop off for additional cost and based on availability. There is a lockbox with the key in it located to the bottom left of the front door. Key code will be provided on the day of arrival. Guests will have access to FREE wi-fi and in-room cable tv (code will be in the house manual).",House,Entire home/apt,79.00,1300.00
49,Comfortable Home Base,"I love the Green Lake neighborhood and have lived here in this 1924 craftsman house for 24 years. Stay with me and experience a relaxed atmosphere and amazing convenience. This is a very open, green and entertaining area of Seattle. My house is 1 block from the most-visited park in Seattle and a short walk from Woodland Park and Zoo. Tangletown is a few blocks uphill with offerings of Zoka Coffee, 2 brewpubs, 1 bar ( pool and burgers) a fine dining restaurant, a dessert shop and also...vegan doughnuts! The University, Fremont, Wallingford and Green Lake business districts are nearby, with many more restaurants, coffee shops and shopping to enjoy. The Fremont troll guards the Aurora bridge nearby. I have easy access to downtown via I-5, Rt 99 and buses, and may be able to lend you a bicycle if you'd like. Sleep in your quiet main floor bedroom, and enjoy the well-lit living and dining areas and basic but functional kitchen. There is also a finished basement room.",House,Private room,60.00,300.00
50,City & Lake Views - Shared,"My condo is located in the center of Seattle. Walking distance from Lake Union and many Seattle attractions. My style is modern and elegant yet warm and cozy. I have 2 bedrooms and 2 bathrooms in my home. I'm offering one of the bedrooms and bathrooms. I also have a massive private deck to enjoy for bbq, sipping the great PNW wines, or to just admire the great views of the city. If I'm at home, I'd be happy to drive and drop off to a certain area. Zip cars are accessible. I also have a couple bikes to explore the city (beware of hills). My place is also seconds away by foot to most of the major bus lines that cross the city. Parking is available for one vehicle. I'm rarely around and frequently travel. I can also offer my entire place if I am not home. Dogs allowed. No cats or other animals please. Breakfast included for the guests staying less than one week. Lux leather Couch is also available for less the cost - Contact me for details. Also, my couch is very comfortable,.",Apartment,Private room,85.00,550.00
